00, ,<,01
01,0,<,01
01,1,<,01
01, ,>,02

02,0, ,03
02,1, ,04
03, ,>,05
04, ,>,06
05,0,>,05
05,1,>,05
05, ,>,07
07,0,>,07
07,1,>,07
07, ,0,09
09,0,<,09
09,1,<,09
09, ,<,11
11,0,<,11
11,1,<,11
11, ,0,17
17,0,>,13

06,0,>,06
06,1,>,06
06, ,>,08
08,0,>,08
08,1,>,08
08, ,1,10
10,0,<,10
10,1,<,10
10, ,<,12
12,0,<,12
12,1,<,12
12, ,1,14
14,1,>,13

13,0,>,15
13,1,>,15
15,0,0,16
15,1,1,16
16,0,0,02
16,1,1,02
16, ,<,16

13, ,<,18
15, ,<,18
18,0,<,18
18,1,<,18
18, ,>,19
19,0,>,20
19,1,>,20
# 20,0,#,20
# 20,1,#,20

20,0, ,21
20,1, ,30
20, ,>,39
21,0,>,21
21,1,>,21
21, ,>,22
22,0,>,22
22,1,>,22
22, ,>,23
23,0,>,23
23,1,>,23
23, ,>,24
24, ,0,25
24,0,>,24
24,1,>,24
25,0,<,25
25,1,<,25
25, ,<,26
26,0,<,26
26,1,<,26
26, ,<,27
27,0,<,27
27,1,<,27
27, ,0,28
28,0,>,29
28,1,>,29
29,0,>,20
29,1,>,20
29, ,>,39

30,0,>,30
30,1,>,30
30, ,>,31
31,0,>,31
31,1,>,31
31, ,>,32
32,0,>,32
32,1,>,32
32, ,>,33
33,0,>,33
33,1,>,33
33, ,1,34
34,0,<,34
34,1,<,34
34, ,<,35
35,0,<,35
35,1,<,35
35, ,<,36
36,0,<,36
36,1,<,36
36, ,1,37
37,0,>,38
37,1,>,38
38,0,>,20
38,1,>,20
38, ,>,39

39,0,>,39
39,1,>,39
39, ,>,40
40,0,>,40
40,1,>,40
40, , ,41
41, ,<,42
42,0,>,43
42,1,>,43
42, ,#,42
43, ,#,43
